0x0000: |1e 59 00 00:30 00 00 00|04 34 f4 00:ec 03 00 00| .Y..0....4......
0x8550: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8560: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8570: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8580: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 ff| ................
0x8590: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff 41| ...............A
0x85a0: |00 01 00 00:00 07 00 00|00 00 01 00:00 00 00 00| ................
0x85b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x85c0: |c3 89 01 00:a8 ff 93 fc|00 00 00 00:00 00 00 00| ................
0x85d0: |00 00 00 00:00 04 04 00|00 00 00 04:04 00 00 00| ................
0x85e0: |00 04 04 00:00 00 00 04|04 00 00 00:00 04 04 00| ................
0x85f0: |00 00 00 04:04 00 00 00|00 04 04 00:00 00 00 04| ................
0x8600: |04 00 28 00:00 00 00 00|00 00 00 00:00 00 00 00| ..(.............
0x8610: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8620: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8630: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8640: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8650: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8660: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8670: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8680: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8690: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x86a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x86b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x86c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x86d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x86e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x86f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8700: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8710: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8720: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8730: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8740: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8750: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8760: |00 00 00 00:00 00 00 00|00 00 ff f0:1e 00 00 00| ................
0x8770: |00 00 00 0f:00 00 00 ee|d4 00 00 00:00 01 01 10| ................
0x8780: |23 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| #...............
0x8790: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x87a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x87b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x87c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x87d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x87e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x87f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8800: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8810: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8820: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8830: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8840: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8850: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8860: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8870: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8880: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x8890: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x88a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x88b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x88c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 ff| ................
0x88d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x88e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x88f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8900: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8910: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8920: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8930: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8940: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8950: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8960: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8970: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8980: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8990: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x89a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x89b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x89c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x89d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x89e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x89f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8a90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8aa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ab0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ac0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ad0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ae0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8af0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8b90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ba0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8bb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8bc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8bd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8be0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8bf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8c90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ca0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8cb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8cc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8cd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ce0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8cf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8d90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8da0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8db0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8dc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8dd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8de0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8df0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8e90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ea0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8eb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ec0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ed0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ee0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ef0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8f90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8fa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8fb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8fc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8fd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8fe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x8ff0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9000: |9c ff b0 04:e0 fc 03 00|00 00 e5 09:00 00 91 00| ................
0x9010: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 01 00| ................
0x9020: |00 00 00 01:02 03 04 05|00 00 00 00:00 00 00 00| ................
0x9030: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9040: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9050: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9060: |00 00 01 2e:ff ff 01 02|02 02 ff ff:ff ff ff ff| ................
0x9070: |ff ff ff ff:ab 97 00 01|00 01 00 00:00 00 00 00| ................
0x9080: |00 00 00 00:00 00 64 64|64 64 64 64:64 64 64 64| ......dddddddddd
0x9090: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x90a0: |64 64 64 64:64 64 96 96|96 96 96 96:96 96 96 96| dddddd..........
0x90b0: |96 96 96 96:96 96 96 96|96 96 96 96:96 96 96 96| ................
0x90c0: |96 96 96 96:96 96 00 00|00 00 00 00:00 00 00 00| ................
0x90d0: |00 00 00 00:00 00 89 dc|02 00 00 00:04 04 04 04| ................
0x90e0: |00 00 00 00:00 00 00 00|20 2d 00 00:00 00 00 00| ........ -......
0x90f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9100: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9110: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9120: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9130: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9140: |00 00 32 00:00 00 00 00|00 00 00 00:00 00 00 00| ..2.............
0x9150: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9160: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9170: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9180: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9190: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x91a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x91b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x91c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x91d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x91e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x91f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9200: |00 00 00 00:00 00 00 00|00 00 64 64:64 64 64 64| ..........dddddd
0x9210: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x9220: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x9230: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x9240: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x9250: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x9260: |64 64 9c 64:64 64 64 64|64 64 64 64:64 64 64 64| dd.ddddddddddddd
0x9270: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x9280: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x9290: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x92a0: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x92b0: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x92c0: |64 64 9c 64:64 64 64 64|64 64 ff ff:ff ff ff ff| dd.ddddddd......
0x92d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x92e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x92f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9300: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9310: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9320: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9330: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9340: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9350: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9360: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9370: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9380: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9390: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x93a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x93b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x93c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x93d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x93e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x93f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9400: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9410: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9450: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9470: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9480: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9490: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x94a0: |ff ff 24 24:24 24 24 24|24 24 01 01:01 01 01 01| ..$$$$$$$$......
0x94b0: |01 01 01 01:01 01 df 9a|64 64 64 64:64 64 64 64| ........dddddddd
0x94c0: |64 64 64 64:64 64 64 64|00 00 00 00:00 00 00 00| dddddddd........
0x94d0: |00 00 00 00:00 00 00 00|64 64 64 64:64 64 64 64| ........dddddddd
0x94e0: |64 64 64 64:64 64 64 64|00 00 00 00:00 00 00 00| dddddddd........
0x94f0: |00 00 00 00:00 00 00 00|64 64 64 64:64 64 64 64| ........dddddddd
0x9500: |64 64 64 64:64 64 64 64|00 00 00 00:00 00 00 00| dddddddd........
0x9510: |00 00 00 00:00 00 00 00|ff ff ff ff:ff ff ff ff| ................
0x9520: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9530: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9540: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9550: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9560: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x9570: |ff ff ff ff:ff ff ff ff|a7 cd 10 ff:ff ff ff ff| ................
0x9580: |ff ff 12 03:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9590: |00 00 00 00:00 00 00 00|00 00 01 02:ff ff ff ff| ................
0x95a0: |ff ff ff ff:ff ff ff ff|ff ff 01 00:00 00 00 00| ................
0x95b0: |00 00 6e f4:ff ff ff ff|ff ff ff ff:ff ff ff ff| ..n.............
0x95c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x95d0: |ff ff ff ff:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x95e0: |00 00 00 00:9d 94 00 00|00 00 00 00:00 00 0f 0f| ................
0x95f0: |01 01 01 01:01 01 41 75|74 6f 72 6f:74 4e 6f 72| ......AutorotNor
0x9600: |6d 61 6c 20:20 20 20 20|20 20 20 20:20 20 20 20| mal             
0x9610: |20 20 20 20:20 20 20 20|20 20 20 20:20 20 20 20|                 
0x9620: |20 20 20 20:20 20 20 20|20 20 20 20:20 20 00 00|               ..
0x9630: |00 00 00 00:00 00 0a 0b|0a 0a 0a 0a:0a 0a fd 11| ................
0x9640: |ff ff ff ff:ff ff ff ff|ff ff ff ff:00 00 00 00| ................
0x9650: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 12 30| ...............0
0x9660: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9670: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9680: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9690: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x96a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x96b0: |00 00 00 01:01 01 01 01|01 01 00 01:01 01 01 01| ................
0x96c0: |01 01 00 01:01 01 01 01|01 01 00 01:01 01 01 01| ................
0x96d0: |01 01 00 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x96e0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x96f0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x9700: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x9710: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x9720: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x9730: |01 01 07 a3:01 05 00 00|02 00 00 00:ff ff 01 36| ...............6
0x9740: |01 36 20 8f:00 00 00 00|00 00 00 00:00 ff ff ff| .6 .............
0x9750: |ff ff ff ff:ff ff ff d8|47 01 01 01:01 01 01 01| ........G.......
0x9760: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x9770: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x9780: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x9790: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x97a0: |01 01 01 01:01 01 01 01|01 01 01 01:01 01 01 01| ................
0x97b0: |01 01 01 01:01 01 01 01|01 d3 c4 00:00 00 00 00| ................
0x97c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x97d0: |00 00 00 00:00 00 00 00|00 00 00 02:02 02 02 02| ................
0x97e0: |02 02 02 02:02 02 02 02|02 02 02 00:00 00 00 00| ................
0x97f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x9800: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 e6| ................
